A ADSX BIO CHIP, 6 + 6 + 24 + 114 + 144 + 12 + 54 + 90 + 18 + 48 + 54 + 96 = 666,
A BABBLING CHURCH, 6 + 12 + 6 + 12 + 12 + 72 + 54 + 84 + 42 + 18 + 48 + 126 + 108 + 18 + 48 = 666,
A BABYLON ANGEL, 6 + 12 + 6 + 12 + 150 + 72 + 90 + 84 + 6 + 84 + 42 + 30 + 72 = 666,
A BAKED POTATO, 6 + 12 + 6 + 66 + 30 + 24 + 96 + 90 + 120 + 6 + 120 + 90 = 666,
A BARCODE LABELING, 6 + 12 + 6 + 108 + 18 + 90 + 24 + 30 + 72 + 6 + 12 + 30 + 72 + 54 + 84 + 42 = 666,
A BEAST OF WAR, 6 + 12 + 30 + 6 + 114 + 120 + 90 + 36 + 138 + 6 + 108 = 666,
A BIBLE ANIMAL ARK, 6 + 12 + 54 + 12 + 72 + 30 + 6 + 84 + 54 + 78 + 6 + 72 + 6 + 108 + 66 = 666,
A BIBLE NO MORE, 6 + 12 + 54 + 12 + 72 + 30 + 84 + 90 + 78 + 90 + 108 + 30 = 666,
A BIOCHIP DEVICE, 6 + 12 + 54 + 90 + 18 + 48 + 54 + 96 + 24 + 30 + 132 + 54 + 18 + 30 = 666,
A BIOSTAR CARD, 6 + 12 + 54 + 90 + 114 + 120 + 6 + 108 + 18 + 6 + 108 + 24 = 666,
A BIRD FLU DEATH, 6 + 12 + 54 + 108 + 24 + 36 + 72 + 126 + 24 + 30 + 6 + 120 + 48 = 666,
A BLOODY HELL, 6 + 12 + 72 + 90 + 90 + 24 + 150 + 48 + 30 + 72 + 72 = 666,
A BOROBUDOR, 6 + 12 + 90 + 108 + 90 + 12 + 126 + 24 + 90 + 108 = 666,
A BREAST MILK, 6 + 12 + 108 + 30 + 6 + 114 + 120 + 78 + 54 + 72 + 66 = 666,
A BREASTFED BABY, 6 + 12 + 108 + 30 + 6 + 114 + 120 + 36 + 30 + 24 + 12 + 6 + 12 + 150 = 666,
A BURIAL AT A SEA, 6 + 12 + 126 + 108 + 54 + 6 + 72 + 6 + 120 + 6 + 114 + 30 + 6 = 666,
A BUTT LIFT, 6 + 12 + 126 + 120 + 120 + 72 + 54 + 36 + 120 = 666,
A CAMBODIA GENOCIDE, 6 + 18 + 6 + 78 + 12 + 90 + 24 + 54 + 6 + 42 + 30 + 84 + 90 + 18 + 54 + 24 + 30 = 666,
A CANNIBAL TRIBE, 6 + 18 + 6 + 84 + 84 + 54 + 12 + 6 + 72 + 120 + 108 + 54 + 12 + 30 = 666,
A CAPITALIST, 6 + 18 + 6 + 96 + 54 + 120 + 6 + 72 + 54 + 114 + 120 = 666,
A CARPET MITE, 6 + 18 + 6 + 108 + 96 + 30 + 120 + 78 + 54 + 120 + 30 = 666,
A CASCADIAN QUAKE, 6 + 18 + 6 + 114 + 18 + 6 + 24 + 54 + 6 + 84 + 102 + 126 + 6 + 66 + 30 = 666,
A CAUSE OF PAIN, 6 + 18 + 6 + 126 + 114 + 30 + 90 + 36 + 96 + 6 + 54 + 84 = 666,
A CHANGING TIME, 6 + 18 + 48 + 6 + 84 + 42 + 54 + 84 + 42 + 120 + 54 + 78 + 30 = 666,
A CHIP  A CHIP  A CHIP,,
A CHIP IN THE HEAD, 6 + 18 + 48 + 54 + 96 + 54 + 84 + 120 + 48 + 30 + 48 + 30 + 6 + 24 = 666,
A CHIP SCANNER, 6 + 18 + 48 + 54 + 96 + 114 + 18 + 6 + 84 + 84 + 30 + 108 = 666,
A CHRISTMAS, 6 + 18 + 48 + 108 + 54 + 114 + 120 + 78 + 6 + 114 = 666,
A CHRONIC LIAR, 6 + 18 + 48 + 108 + 90 + 84 + 54 + 18 + 72 + 54 + 6 + 108 = 666,
A CHURCH SUED, 6 + 18 + 48 + 126 + 108 + 18 + 48 + 114 + 126 + 30 + 24 = 666,
A CIRCULAR PI, 6 + 18 + 54 + 108 + 18 + 126 + 72 + 6 + 108 + 96 + 54 = 666,
A CLONED ARMY, 6 + 18 + 72 + 90 + 84 + 30 + 24 + 6 + 108 + 78 + 150 = 666,
A CLONED HUMAN, 6 + 18 + 72 + 90 + 84 + 30 + 24 + 48 + 126 + 78 + 6 + 84 = 666,
A CLOSE COMET, 6 + 18 + 72 + 90 + 114 + 30 + 18 + 90 + 78 + 30 + 120 = 666,
A CLUB OF ROME, 6 + 18 + 72 + 126 + 12 + 90 + 36 + 108 + 90 + 78 + 30 = 666,
A COMET BLAST, 6 + 18 + 90 + 78 + 30 + 120 + 12 + 72 + 6 + 114 + 120 = 666,
A COVID VACCINE, 6 + 18 + 90 + 132 + 54 + 24 + 132 + 6 + 18 + 18 + 54 + 84 + 30 = 666,
A CYBER HUMAN, 6 + 18 + 150 + 12 + 30 + 108 + 48 + 126 + 78 + 6 + 84 = 666,
A CYCLONE FENCE, 6 + 18 + 150 + 18 + 72 + 90 + 84 + 30 + 36 + 30 + 84 + 18 + 30 = 666,
A DAMAGED OZONE, 6 + 24 + 6 + 78 + 6 + 42 + 30 + 24 + 90 + 156 + 90 + 84 + 30 = 666,
A DANCING STAR, 6 + 24 + 6 + 84 + 18 + 54 + 84 + 42 + 114 + 120 + 6 + 108 = 666,
A DAVE CHAPPELLE, 6 + 24 + 6 + 132 + 30 + 18 + 48 + 6 + 96 + 96 + 30 + 72 + 72 + 30 = 666,
A DEAD SEA'S SALT, 6 + 24 + 30 + 6 + 24 + 114 + 30 + 6 + 114 + 114 + 6 + 72 + 120 = 666,
A DEATH THREAT, 6 + 24 + 30 + 6 + 120 + 48 + 120 + 48 + 108 + 30 + 6 + 120 = 666,
A DECEMBER QUAKE, 6 + 24 + 30 + 18 + 30 + 78 + 12 + 30 + 108 + 102 + 126 + 6 + 66 + 30 = 666,
A DEMONIC FORCE, 6 + 24 + 30 + 78 + 90 + 84 + 54 + 18 + 36 + 90 + 108 + 18 + 30 = 666,
A DEVIL NIGHT, 6 + 24 + 30 + 132 + 54 + 72 + 84 + 54 + 42 + 48 + 120 = 666,
A DISABILITY, 6 + 24 + 54 + 114 + 6 + 12 + 54 + 72 + 54 + 120 + 150 = 666,
A DJINN WISH, 6 + 24 + 60 + 54 + 84 + 84 + 138 + 54 + 114 + 48 = 666,
A EDEN APPLE = EVE,,
A EVIL HOUR,,
A FAKE OSAMA DEATH,,
A FALSE TEACHING, 6 + 36 + 6 + 72 + 114 + 30 + 120 + 30 + 6 + 18 + 48 + 54 + 84 + 42 = 666,
A FATHER POPE, 6 + 36 + 6 + 120 + 48 + 30 + 108 + 96 + 90 + 96 + 30 = 666,
A FLESH DESIRE,,
A FORODESINE,,
A FRANK'S BOX,,
A GAY KATOEY,,
A GAY STORE,,
A GEMATRIA BLOG,,
A GHOST BOX,,
A GIFT GIVING, 6 + 42 + 54 + 36 + 120 + 42 + 54 + 132 + 54 + 84 + 42 = 666,
A GILBERT BAKER,,
A GLOBAL CHURCH,,
A GOD IS THERE, 6 + 42 + 90 + 24 + 54 + 114 + 120 + 48 + 30 + 108 + 30 = 666,
A GOD PARTICLE,,
A GOOD PEOPLE,,
A GOOD REWARD,,
A GOOGLE LOGO,,
A GOOGLE SIGN,,
A GRAY ARCHON,,
A GRAY DRAGON,,
A GREAT DRAGON,,
A GREEN AVOCADO,,
A GRIM REAPER,,
A HAIR FOLLICLE,,
A HAWAII PIDGIN,,
A HEIL HITLER,,
A HEROIN ADDICT,,
A HIGH FIBER DIET,,
A HINDU GOD OM,,
A HOLY FIGHT,,
A HUG  A HUG  A HUG,,
A HYBRID BRAIN,,
A INDEPENDENT,,
A INJUSTICE,,
A INTERFAITH,,
A INTERRACIAL,,
A JAMES GARFIELD,,
A JEET KUNE DO,,
A JELL-O RECIPE,,
A JOSE LUIS DE JESUS,,
A KARATE CLASS,,
A KHEM EGYPT,,
A KILLING FIELD,,
A KING JEHOVAH,,
A KNOCKOUT,,
A KUKULKHAN,,
A LEPROSY,,
A LESBIAN SEX,,
A LIFE DECISION,,
A MAGIC KINGDOM  CA,,
A MAGICK CURSE,,
A MAN BORN GAY,,
A MAN MADE OF GOLD, 6 + 78 + 6 + 84 + 78 + 6 + 24 + 30 + 90 + 36 + 42 + 90 + 72 + 24 = 666,
A MAN OF STEEL,,
A MARRIAGE CHANGE,,
A MARS DRAGON,,
A MARTIAL LAW,,
A MARVIN GAY,,
A MASON RING, 6 + 78 + 6 + 114 + 90 + 84 + 108 + 54 + 84 + 42 = 666,
A MEDITATION,,
A METEORITE,,
A MINIDRESS,,
A MINTAKA ALIEN,,
A MJ TWELVE,,
A MOAMMAR GADHAFI,,
A MOON AND ALLAH,,
A MORONI LIE,,
A MOTHERLAND,,
A MUMMER DANCE,,
A NAIL  A NAIL  A NAIL,,
A NAME OF LIGHT, 6 + 84 + 6 + 78 + 30 + 90 + 36 + 72 + 54 + 42 + 48 + 120 = 666,
A NEHUSHTAN,,
A NEUROFEEDBACK,,
A NEW AGE HORN,,
A NEW PLANET,,
A NEW YEAR&#8217;S,,
A NINE ONE ONE,,
A NO CARBS DIET,,
A NORDIC BEAST,,
A NORDIC BLOND,,
A NORPLANT,,
A NY BURGER,,
A ONE EYE KING,,
A ORION BELT,,
A OSAMA BIN LADEN ,,
A OUIJA ORACLE,,
A PAGAN TEMPLE,,
A PANDORA BOX,,
A PAUL BOOTH,,
A PEACOCK CULT,,
A PERDITION, 6 + 96 + 30 + 108 + 24 + 54 + 120 + 54 + 90 + 84 = 666,
A PERFECTED MAN,,
A PHOTO CHIP,,
A PI SQUARED,,
A PLAYSLIP,,
A PLEIADIAN ANGEL,,
A POLE SHIFT,,
A POPE FATHER, 6 + 96 + 90 + 96 + 30 + 36 + 6 + 120 + 48 + 30 + 108 = 666,
A POT OF GOLD,,
A PRAYER HAND,,
A PRESIDENT, 6 + 96 + 108 + 30 + 114 + 54 + 24 + 30 + 84 + 120 = 666,
A PRIMATE MAN,,
A PROPHETIC, 6 + 96 + 108 + 90 + 96 + 48 + 30 + 120 + 54 + 18 = 666,
A RAT TEMPLE,,
A RAY CHARLES,,
A RFID CHIP SCAN,,
A RFID MARKING,,
A ROAD TO HELL,,
A ROCKET FIRE, 6 + 108 + 90 + 18 + 66 + 30 + 120 + 36 + 54 + 108 + 30 = 666,
A RONALD REAGAN,,
A ROOMALIVE,,
A SADDAM HUSSEIN,,
A SALEM TRIAL,,
A SANTA SONG,,
A SATAN SANTA,,
A SATAN SONG,,
A SATANIC BOOK,,
A SATANIC GOAT,,
A SATANIC MARK, 6 + 114 + 6 + 120 + 6 + 84 + 54 + 18 + 78 + 6 + 108 + 66 = 666,
A SEA BOTTOM,,
A SEA OF THE ARABAH,,
A SEA STORM,,
A SEA VACATION,,
A SECRET PACT,,
A SENTENCING,,
A SEX DISEASE,,
A SHELL GRIT,,
A SMART CARD ID,,
A SPACE TRASH,,
A SPARROW,,
A SPOILED BABY,,
A STARSHIP,,
A SUGAR CANCER,,
A SWINE FLU A,,
A TALLOW FAT,,
A TEXAS SECEDE,,
A THREE EYES, 6 + 120 + 48 + 108 + 30 + 30 + 30 + 150 + 30 + 114 = 666,
A TIME CHANGING, 6 + 120 + 54 + 78 + 30 + 18 + 48 + 6 + 84 + 42 + 54 + 84 + 42 = 666,
A TORRENT,,
A TRUTHER,,
A USA FALSE FLAG,,
A VATICAN IDOL, 6 + 132 + 6 + 120 + 54 + 18 + 6 + 84 + 54 + 24 + 90 + 72 = 666,
A VILE AUDIENCE,,
A VILLE VALO,,
A VISA CREDIT,,
A WAR IN GULF,,
A WAR IN IRAQ,,
A WARM DECEMBER,,
A WARMING SEA,,
A WEIGHT DIET,,
A WIFE KILLER,,
A WONDERLAND,,
A WORLD DEATH,,
A XENOGRAFT,,
A YOM TOV,,
A.I. JABBERWHACKY,,
A.I. SYSTEM, 6 + 54 + 114 + 150 + 114 + 120 + 30 + 78 = 666,
ABADDON LEFT HAND, 6 + 12 + 6 + 24 + 24 + 90 + 84 + 72 + 30 + 36 + 120 + 48 + 6 + 84 + 24 = 666,
ABDUL EL SAYED, 6 + 12 + 24 + 126 + 72 + 30 + 72 + 114 + 6 + 150 + 30 + 24 = 666,
ABIMELECH KILLED, 6 + 12 + 54 + 78 + 30 + 72 + 30 + 18 + 48 + 66 + 54 + 72 + 72 + 30 + 24 = 666,
ABUSIVE MEN, 6 + 12 + 126 + 114 + 54 + 132 + 30 + 78 + 30 + 84 = 666,
ACCEPT HAND CHIP, 6 + 18 + 18 + 30 + 96 + 120 + 48 + 6 + 84 + 24 + 18 + 48 + 54 + 96 = 666,
ACCUSED HEAVEN, 6 + 18 + 18 + 126 + 114 + 30 + 24 + 48 + 30 + 6 + 132 + 30 + 84 = 666,
ADAM'S CHILDREN, 6 + 24 + 6 + 78 + 114 + 18 + 48 + 54 + 72 + 24 + 108 + 30 + 84 = 666,
ADOLF A HITLER, 6 + 24 + 90 + 72 + 36 + 6 + 48 + 54 + 120 + 72 + 30 + 108 = 666,
ADOLF A. HITLER,,
ADONIKAM KIDS,,
ADULTERATED,,
ADVERSELY,,
AFRICAN JIGABOO,,
AFRICAN NEGRO,,
AFRICAN SLAVE,,
AI SYSTEM, 6 + 54 + 114 + 150 + 114 + 120 + 30 + 78 = 666,
AIRBAG CRASHES,,
AKHENATEN OBAMA, 6 + 66 + 48 + 30 + 84 + 6 + 120 + 30 + 84 + 90 + 12 + 6 + 78 + 6 = 666,
ALADDIN GENIE GOD,,
ALAN WATTS, 6 + 72 + 6 + 84 + 138 + 6 + 120 + 120 + 114 = 666,
ALICE LEA COLEMAN, 6 + 72 + 54 + 18 + 30 + 72 + 30 + 6 + 18 + 90 + 72 + 30 + 78 + 6 + 84 = 666,
ALIEN AIR WAR,,
ALIEN ANARCHY,,
ALIEN BRANCHES,,
ALIEN DEMONS,,
ALIEN ENEMIES,,
ALIEN GALAXY,,
ALIEN GIANTS,,
ALIEN HAY FIELD,,
ALIEN INDIANS,,
ALIEN LEAGUES,,
ALIEN LEFT HAND,,
ALIEN ROBOT,,
ALIEN SECRET,,
ALIENS ABDUCT,,
ALIENS HIDING,,
ALL GOD'S HELP, 6 + 72 + 72 + 42 + 90 + 24 + 114 + 48 + 30 + 72 + 96 = 666,
ALL HAVE A SIGN,,
ALL SOULS,,
ALLAH DISCIPLE,,
ALLAH IS LORD,,
ALLAH POWER,,
ALLOGRAFTS,,
ALTER LAWS,,
AMAZON ALIEN,,
AMERICAN BEAST, 6 + 78 + 30 + 108 + 54 + 18 + 6 + 84 + 12 + 30 + 6 + 114 + 120 = 666,
AMERICAS TV,,
AMUSEMENT,,
AN ABSENCE OF GOD, 6 + 84 + 6 + 12 + 114 + 30 + 84 + 18 + 30 + 90 + 36 + 42 + 90 + 24 = 666,
AN ALPHABET CODED,,
ANCIENT GODS, 6 + 84 + 18 + 54 + 30 + 84 + 120 + 42 + 90 + 24 + 114 = 666,
ANDY KAUFMAN,,
ANGEL WINGS, 6 + 84 + 42 + 30 + 72 + 138 + 54 + 84 + 42 + 114 = 666,
ANGELIC ORDER,,
ANGELS DECEIVE,,
ANIMAL COLLAR,,
ANNOYANCES,,
ANOMALOUS,,
ANOTE TONG,,
ANTIMONY,,
ANUNNAKI GOD,,
APE DESCENDANT,,
APPETITES,,
APPLE CYANIDE,,
APPLE K SNAKE, 6 + 96 + 96 + 72 + 30 + 66 + 114 + 84 + 6 + 66 + 30 = 666,
APRIL DECEMBER, 6 + 96 + 108 + 54 + 72 + 24 + 30 + 18 + 30 + 78 + 12 + 30 + 108 = 666,
ARAB RELIGION,,
ARAB SUICIDES,,
ARAB UPROAR, 6 + 108 + 6 + 12 + 126 + 96 + 108 + 90 + 6 + 108 = 666,
ARABIAN STATE, 6 + 108 + 6 + 12 + 54 + 6 + 84 + 114 + 120 + 6 + 120 + 30 = 666,
ARCTIC CHANGES,,
ARMAGEDDON BEGAN,,
ARMED WOMEN,,
ART LOVER,,
ASANA PRACTICE,,
ASARO'S MUD,,
ASIA MEGA QUAKE,,
ATROCITY,,
ATROPHIES,,
ATTACK BY AIR,,
ATTACK HEAVEN,,
ATTENUATED,,
AUM MUDRAS,,
AZNA'S A FAKE GOD,,
AZTEC CANNIBAL,,
B.K.S. IYENGAR,,
BAAL HALLOWEEN,,
BABADOOK ALIENS,,
BABY POWDER,,
BAD BREATH DRUG,,
BAD TO THE BONE,,
BADGE NUMBERS,,
BAILOUT CASH,,
BANK COLLAPSE,,
BARBARA HAND ALIEN,,
BARBARIAN GODS,,
BATHROOMS,,
BAY SHRIMP,,
BEA RATE OF CHANGE,,
BEACH FRONTS,,
BEAST IS HERE, 12 + 30 + 6 + 114 + 120 + 54 + 114 + 48 + 30 + 108 + 30 = 666,
BEAST LIKE A GOD, 12 + 30 + 6 + 114 + 120 + 72 + 54 + 66 + 30 + 6 + 42 + 90 + 24 = 666,
BEAST TEST, 12 + 30 + 6 + 114 + 120 + 120 + 30 + 114 + 120 = 666,
BEATLES ROCK,,
BEAUTY, 18 + 45 + 9 + 189 + 180 + 225 = 666,
BELIAL LEFT HAND,,
BELIEVE IN MAN,,
BETH OF DECEMBER, 12 + 30 + 120 + 48 + 90 + 36 + 24 + 30 + 18 + 30 + 78 + 12 + 30 + 108 = 666,
BIBLE = DON'T READ,,
BIBLE PLAGUES,,
BIBLE RIDICULE,,
BIBLE SKY GOD,,
BIBLE TOWER,,
BIG BANG HAPPENED,,
BILL GATES IBM, 12 + 54 + 72 + 72 + 42 + 6 + 120 + 30 + 114 + 54 + 12 + 78 = 666,
BILLIE EILISH, 12 + 54 + 72 + 72 + 54 + 30 + 30 + 54 + 72 + 54 + 114 + 48 = 666,
BIN LADEN HAS DIED,,
BIOCRYST,,
BIOFUEL CARS,,
BIOIMPLANT, 12 + 54 + 90 + 54 + 78 + 96 + 72 + 6 + 84 + 120 = 666,
BIO-IMPLANT, 12 + 54 + 90 + 54 + 78 + 96 + 72 + 6 + 84 + 120 = 666,
BIRTH CLASS,,
BLACK APARTHEID,,
BLACK CHOCOLATE,,
BLACK COLORS,,
BLACK FRIDAYS, 12 + 72 + 6 + 18 + 66 + 36 + 108 + 54 + 24 + 6 + 150 + 114 = 666,
BLACK HOLE = BIG BANG,,
BLACK PANTHER, 12 + 72 + 6 + 18 + 66 + 96 + 6 + 84 + 120 + 48 + 30 + 108 = 666,
BLACK PORTAL,,
BLACK TEA DRINK,,
BLACK TONGUE,,
BLACKFACE CLOWN,,
BLASPHEMED GOD,,
BLEACHED BLONDES,,
BLESSED GODS, 12 + 72 + 30 + 114 + 114 + 30 + 24 + 42 + 90 + 24 + 114 = 666,
BLIND EYE MAHDI,,
BLOOD OATHS,,
BLOOD TEARS,,
BLOODSTAIN,,
BLUE DESERT,,
BODY SHAMES,,
BOLIVIA MINE,,
BOLON TZACAB,,
BOLSONARO, 12 + 90 + 72 + 114 + 90 + 84 + 6 + 108 + 90 = 666,
BONDAGE HANDCUFFS,,
BONDAGE PORN,,
BOOK OF BEAST,,
BOOK OF JOHN,,
BOOK OF THE DEAD, 12 + 90 + 90 + 66 + 90 + 36 + 120 + 48 + 30 + 24 + 30 + 6 + 24 = 666,
BOTULISM,,
BOURGEOIS,,
BRAIN REPAIR,,
BRAZILIANS,,
BREAST JOBS,,
BRICKLAYING,,
BRIT MILAHS,,
BRUCE LEE FILM,,
BRUCE LEE HEIR,,
BUDDHA FALSIFIED,,
BUDDHA TEMPLE,,
BUDDHISM BELL,,
BUGARACH HAVEN,,
BURNOUT,,
BUSH AND BLAIR,,
BUSH BIN LADEN,,
BUSH'S WAR,,
BUY PORN,,
BUY SELL O, 12 + 126 + 150 + 114 + 30 + 72 + 72 + 90 = 666,
CABO SAN LUCAS,,
CALCULATE NAME, 18 + 6 + 72 + 18 + 126 + 72 + 6 + 120 + 30 + 84 + 6 + 78 + 30 = 666,
CALCULATION, 18 + 6 + 72 + 18 + 126 + 72 + 6 + 120 + 54 + 90 + 84 = 666,
CALENDAR WHEEL,,
CALIFORNIA BAT,,
CALLED LUCIFER,,
CAMPS OF DEATH,,
CANCER WATER,,
CANNABIS WAX,,
CARBON SCIENCE,,
CARL LENTZ, 18 + 6 + 108 + 72 + 72 + 30 + 84 + 120 + 156 = 666,
CASHLESS CARD,,
CASTANEDA BOOK,,
CATHOLIC DOGMA,,
CATHOLIC IDOL, 18 + 6 + 120 + 48 + 90 + 72 + 54 + 18 + 54 + 24 + 90 + 72 = 666,
CATHOLIC LIAR,,
CATTLE FLESH,,
CAUSES A WAR,,
CBS AS SATANIC, 18 + 12 + 114 + 6 + 114 + 114 + 6 + 120 + 6 + 84 + 54 + 18 = 666,
CDC FLU SHOT,,
CHAMETZ CLEAN,,
CHANGE IN AMERICA,,
CHANGE OF HEART,,
CHANGING A TIME, 18 + 48 + 6 + 84 + 42 + 54 + 84 + 42 + 6 + 120 + 54 + 78 + 30 = 666,
CHANNELLERS, 18 + 48 + 6 + 84 + 84 + 30 + 72 + 72 + 30 + 108 + 114 = 666,
CHARGE MAMMON,,
CHARRED BODIES,,
CHEMICAL PEELS,,
CHEMICAL VACCINE,,
CHEMICAL WHEAT,,
CHESS ACTOR, 18 + 48 + 30 + 114 + 114 + 6 + 18 + 120 + 90 + 108 = 666,
CHEWY CANDY,,
CHILD LURES,,
CHILE QUAKES,,
CHINA FOETICIDE,,
CHINESE WALL,,
CHIPPED IN HAND,,
CHOICE OF DOOM,,
CHRISTIANIA,,
CHRISTOS, 18 + 48 + 108 + 54 + 114 + 120 + 90 + 114 = 666,
CHURCH BELLS,,
CHURCH FIGHT,,
CHURCH HAVEN,,
CITY DUMP,,
CLAIMS IS GOD,,
CLOAKED ALIENS,,
CLOSE MOON,,
CLOUD LIGHT,,
CLOUDS, 27 + 108 + 135 + 189 + 36 + 171 = 666,
CNN WEATHER,,
COAT HANGERS,,
COAT OF ARMS,,
COCAINE PASTE,,
COCCOID BACTERIA,,
COCKTAIL SALAD,,
CODE OF THE BIBLE, 18 + 90 + 24 + 30 + 90 + 36 + 120 + 48 + 30 + 12 + 54 + 12 + 72 + 30 = 666,
COEQUALLY,,
COLEMAN EVIL, 18 + 90 + 72 + 30 + 78 + 6 + 84 + 30 + 132 + 54 + 72 = 666,
COMBATS FIRE,,
COMET CHIPS,,
COMET CLOUD,,
COMET COMES,,
COMET CRACKS,,
COMMERCIALS, 18 + 90 + 78 + 78 + 30 + 108 + 18 + 54 + 6 + 72 + 114 = 666,
COMPETENT,,
COMPUTER, 18 + 90 + 78 + 96 + 126 + 120 + 30 + 108 = 666,
COMRADESHIP,,
CONCOCTION,,
CONFESSING,,
CONFUCIUS,,
CONJURING,,
CONTRAILS,,
CONVERGENCE,,
CONVULSE,,
CO-PARENTS,,
